#email,pname,typeid,teamid
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Lancelot',2,1);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Kyle',4,2);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Giacopo',5,3);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Birdie',3,4);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Paule',6,5);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Rivy',3,5);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Licha',1,5);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Martynne',2,5);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Ronna',2,5);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Lyndell',4,5);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Lars',5,5);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Sharline',3,5);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Trefor',6,5);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Bran',4,5);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Orson',6,6);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Catlin',6,6);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Norene',2,6);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Gracie',1,6);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Gardie',4,6);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Madge',2,6);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Jackie',6,6);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Ardith',5,6);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Randie',5,6);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Ewan',3,6);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Arleta',4,7);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Niel',3,7);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Nichole',5,7);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Beatrice',2,7);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Lissa',6,7);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Jereme',5,7);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Edward',6,7);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Ellissa',5,7);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Oswald',6,7);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Richy',1,7);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Heywood',2,8);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Rudie',1,8);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Stavros',1,8);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Raye',1,8);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Decca',4,8);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Derril',1,8);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Tersina',5,8);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Nonna',3,8);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Alonso',6,8);
INSERT INTO Players(email,pname,typeid,teamid) VALUES ('[email]','Gaultiero',2,8);
